==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
       [ 58]  [11, 18, 6, 13, 16, 3...]       |    3836  |  Gen:  1
       [ 59]  [2, 3, 15, 11, 1, 5...]         |    3860  |  Gen:  1
   ╔═  [ 60]  [10, 8, 14, 12, 2, 3...]        |    3860  |  Gen:  2
🧬 ╚═  [ 61]  [14, 5, 8, 12, 3, 2...]         |    3908  |  Gen:  2
   ╔═  [ 62]  [6, 8, 14, 10, 16, 12...]       |    3792  |  Gen:  2
   ╚═  [ 63]  [8, 18, 14, 10, 17, 16...]      |    3856  |  Gen:  2
   ╔═  [ 64]  [14, 2, 5, 19, 6, 18...]        |    3902  |  Gen:  2
🧬 ╚═  [ 65]  [11, 5, 8, 3, 19, 1...]         |    3880  |  Gen:  2
   ╔═  [ 66]  [9, 5, 6, 7, 8, 19...]          |    3882  |  Gen:  2
   ╚═  [ 67]  [6, 19, 9, 14, 5, 7...]         |    3892  |  Gen:  2
   ╔═  [ 68]  [2, 11, 4, 10, 18, 6...]        |    3778  |  Gen:  2
   ╚═  [ 69]  [11, 1, 2, 14, 19, 7...]        |    3916  |  Gen:  2
   ╔═  [ 70]  [14, 11, 17, 2, 19, 3...]       |    3864  |  Gen:  2
   ╚═  [ 71]  [17, 14, 5, 2, 19, 6...]        |    3858  |  Gen:  2
   ╔═  [ 72]  [6, 7, 15, 20, 16, 12...]       |    3876  |  Gen:  2
   ╚═  [ 73]  [6, 19, 15, 8, 2, 9...]         |    3876  |  Gen:  2
       [ 74]  [13, 8, 14, 19, 17, 4...]       |    3842  |  Gen:  1
🧬     [ 75]  [7, 10, 8, 5, 3, 1...]          |    3884  |  Gen:  1
       [ 76]  [2, 19, 13, 11, 14, 4...]       |    3888  |  Gen:  1
       [ 77]  [20, 3, 16, 12, 5, 18...]       |    3878  |  Gen:  1
   ╔═  [ 78]  [5, 6, 13, 14, 19, 7...]        |    3836  |  Gen:  2
   ╚═  [ 79]  [18, 13, 5, 19, 2, 7...]        |    3814  |  Gen:  2
   ╔═  [ 80]  [4, 6, 1, 20, 3, 7...]          |    3844  |  Gen:  2
   ╚═  [ 81]  [4, 2, 1, 6, 12, 15...]         |    3964  |  Gen:  2
       [ 82]  [8, 11, 9, 2, 3, 18...]         |    3788  |  Gen:  1
       [ 83]  [16, 13, 2, 5, 9, 3...]         |    3882  |  Gen:  1
   ╔═  [ 84]  [11, 12, 2, 3, 16, 15...]       |    3834  |  Gen:  2
   ╚═  [ 85]  [5, 2, 8, 13, 3, 12...]         |    3814  |  Gen:  2
   ╔═  [ 86]  [19, 10, 12, 11, 17, 9...]      |    3842  |  Gen:  2
   ╚═  [ 87]  [1, 10, 8, 12, 17, 11...]       |    3868  |  Gen:  2
       [ 88]  [9, 19, 4, 18, 15, 6...]        |    3848  |  Gen:  1
       [ 89]  [1, 10, 9, 12, 17, 8...]        |    3878  |  Gen:  1
   ╔═  [ 90]  [14, 4, 20, 8, 6, 19...]        |    3908  |  Gen:  2
   ╚═  [ 91]  [14, 15, 6, 20, 4, 5...]        |    3852  |  Gen:  2
       [ 92]  [4, 18, 11, 13, 6, 10...]       |    3912  |  Gen:  1
       [ 93]  [4, 2, 1, 6, 16, 20...]         |    3870  |  Gen:  1
   ╔═  [ 94]  [17, 2, 1, 5, 13, 11...]        |    3926  |  Gen:  2
   ╚═  [ 95]  [11, 1, 2, 6, 5, 4...]          |    3850  |  Gen:  2
       [ 96]  [11, 20, 17, 5, 1, 7...]        |    3868  |  Gen:  1
       [ 97]  [11, 18, 2, 9, 7, 6...]         |    3830  |  Gen:  1
   ╔═  [ 98]  [9, 15, 4, 7, 19, 18...]        |    3904  |  Gen:  2
   ╚═  [ 99]  [18, 2, 20, 16, 19, 9...]       |    3822  |  Gen:  2
   → 36 cruces | 6 mutaciones

♻️ REEMPLAZO:
   [  0]  [7, 11, 4, 17, 5, 8...]         |    3864  |  Gen:  2  |        -2  📈
   [  1]  [17, 5, 14, 7, 8, 11...]        |    3896  |  Gen:  2  |       +56  📉
   [  2]  [12, 17, 19, 14, 18, 10...]     |    3810  |  Gen:  1  |       (=)  =
   [  3]  [18, 13, 7, 8, 5, 19...]        |    3818  |  Gen:  1  |       (=)  =
   [  4]  [8, 11, 9, 2, 3, 18...]         |    3788  |  Gen:  1  |       (=)  =
   [  5]  [12, 6, 1, 7, 3, 15...]         |    3838  |  Gen:  1  |       (=)  =
   [  6]  [11, 1, 13, 14, 19, 7...]       |    3868  |  Gen:  2  |       -10  📈
   [  7]  [9, 5, 6, 1, 8, 17...]          |    3868  |  Gen:  2  |       -12  📈
   [  8]  [15, 12, 11, 2, 20, 9...]       |    3904  |  Gen:  2  |      +116  📉
   [  9]  [8, 12, 11, 20, 9, 18...]       |    3888  |  Gen:  2  |       +38  📉
   [ 10]  [5, 19, 2, 14, 9, 3...]         |    3840  |  Gen:  2  |        -4  📈
   [ 11]  [5, 16, 19, 2, 9, 3...]         |    3890  |  Gen:  2  |        +8  📉
   [ 12]  [11, 20, 17, 5, 1, 7...]        |    3868  |  Gen:  1  |       (=)  =
   [ 13]  [13, 1, 19, 8, 3, 11...]        |    3878  |  Gen:  1  |       (=)  =
   [ 14]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  1  |       (=)  =
   [ 15]  [11, 12, 2, 6, 5, 4...]         |    3830  |  Gen:  1  |       (=)  =
   [ 16]  [4, 10, 2, 1, 20, 12...]        |    3886  |  Gen:  1  |       (=)  =
   [ 17]  [7, 10, 8, 5, 3, 1...]          |    3884  |  Gen:  1  |       +14  📉
   [ 18]  [5, 14, 16, 10, 4, 12...]       |    3920  |  Gen:  2  |      +130  📉
   [ 19]  [16, 19, 12, 6, 10, 14...]      |    3838  |  Gen:  2  |       -50  📈
   [ 20]  [18, 13, 7, 16, 5, 19...]       |    3838  |  Gen:  2  |       +48  📉
   [ 21]  [16, 18, 12, 6, 17, 14...]      |    3806  |  Gen:  2  |       -12  📈
   [ 22]  [5, 7, 19, 3, 14, 16...]        |    3844  |  Gen:  1  |       (=)  =
   [ 23]  [20, 19, 1, 18, 16, 12...]      |    3886  |  Gen:  1  |       (=)  =
   [ 24]  [6, 13, 5, 9, 3, 19...]         |    3812  |  Gen:  2  |       -70  📈
   [ 25]  [16, 13, 2, 5, 12, 11...]       |    3828  |  Gen:  2  |       -42  📈
   [ 26]  [1, 19, 4, 8, 15, 20...]        |    3820  |  Gen:  2  |       -54  📈
   [ 27]  [19, 4, 18, 5, 12, 14...]       |    3928  |  Gen:  2  |       +80  📉
   [ 28]  [14, 5, 20, 7, 17, 11...]       |    3858  |  Gen:  2  |       -10  📈
   [ 29]  [11, 20, 17, 5, 1, 7...]        |    3864  |  Gen:  2  |        -2  📈
   [ 30]  [12, 4, 13, 10, 2, 11...]       |    3916  |  Gen:  2  |        -6  📈
   [ 31]  [15, 9, 4, 10, 6, 2...]         |    3938  |  Gen:  2  |      +102  📉
   [ 32]  [13, 8, 14, 19, 3, 17...]       |    3836  |  Gen:  2  |        -6  📈
   [ 33]  [17, 14, 12, 19, 2, 4...]       |    3892  |  Gen:  2  |       +38  📉
   [ 34]  [16, 5, 13, 4, 6, 3...]         |    3832  |  Gen:  2  |       -50  📈
   [ 35]  [13, 5, 2, 16, 9, 3...]         |    3878  |  Gen:  2  |       +34  📉
   [ 36]  [5, 15, 19, 18, 6, 7...]        |    3902  |  Gen:  2  |       (=)  =
   [ 37]  [5, 14, 11, 19, 1, 7...]        |    3940  |  Gen:  2  |       +92  📉
   [ 38]  [2, 5, 1, 12, 14, 13...]        |    3844  |  Gen:  2  |       -32  📈
   [ 39]  [2, 14, 5, 9, 13, 4...]         |    3862  |  Gen:  2  |       +88  📉
   [ 40]  [5, 7, 19, 3, 6, 14...]         |    3870  |  Gen:  2  |       +26  📉
   [ 41]  [5, 7, 14, 3, 19, 16...]        |    3904  |  Gen:  2  |       +56  📉
   [ 42]  [18, 14, 6, 9, 20, 12...]       |    3800  |  Gen:  2  |       -86  📈
   [ 43]  [14, 2, 20, 5, 12, 19...]       |    3896  |  Gen:  2  |       +40  📉
   [ 44]  [14, 12, 20, 11, 4, 2...]       |    3872  |  Gen:  2  |       +18  📉
   [ 45]  [17, 14, 12, 18, 3, 20...]      |    3858  |  Gen:  2  |        +4  📉
   [ 46]  [14, 5, 13, 8, 3, 20...]        |    3872  |  Gen:  2  |       -64  📈
   [ 47]  [16, 2, 13, 4, 3, 10...]        |    3900  |  Gen:  2  |       +58  📉
   [ 48]  [17, 13, 1, 20, 14, 11...]      |    3908  |  Gen:  2  |       +62  📉
   [ 49]  [17, 2, 14, 1, 4, 5...]         |    3980  |  Gen:  2  |      +130  📉
   [ 50]  [18, 17, 5, 13, 11, 4...]       |    3900  |  Gen:  2  |       +12  📉
   [ 51]  [2, 19, 13, 11, 14, 5...]       |    3908  |  Gen:  2  |       +68  📉
   [ 52]  [12, 11, 4, 17, 5, 8...]        |    3840  |  Gen:  1  |       (=)  =
   [ 53]  [7, 18, 11, 6, 2, 3...]         |    3926  |  Gen:  1  |       (=)  =
   [ 54]  [1, 6, 8, 14, 2, 20...]         |    3894  |  Gen:  2  |       +38  📉
   [ 55]  [6, 1, 18, 8, 16, 12...]        |    3876  |  Gen:  2  |        +6  📉
   [ 56]  [18, 17, 20, 5, 14, 3...]       |    3914  |  Gen:  2  |       (=)  =
   [ 57]  [18, 20, 5, 7, 8, 15...]        |    3950  |  Gen:  2  |       +84  📉
   [ 58]  [11, 18, 6, 13, 16, 3...]       |    3836  |  Gen:  1  |       (=)  =
   [ 59]  [2, 3, 15, 11, 1, 5...]         |    3860  |  Gen:  1  |       (=)  =
   [ 60]  [10, 8, 14, 12, 2, 3...]        |    3860  |  Gen:  2  |       +24  📉
   [ 61]  [14, 5, 8, 12, 3, 2...]         |    3908  |  Gen:  2  |        +8  📉
   [ 62]  [6, 8, 14, 10, 16, 12...]       |    3792  |  Gen:  2  |       -50  📈
   [ 63]  [8, 18, 14, 10, 17, 16...]      |    3856  |  Gen:  2  |       (=)  =
   [ 64]  [14, 2, 5, 19, 6, 18...]        |    3902  |  Gen:  2  |       +62  📉
   [ 65]  [11, 5, 8, 3, 19, 1...]         |    3880  |  Gen:  2  |       +10  📉
   [ 66]  [9, 5, 6, 7, 8, 19...]          |    3882  |  Gen:  2  |       +10  📉
   [ 67]  [6, 19, 9, 14, 5, 7...]         |    3892  |  Gen:  2  |       +14  📉
   [ 68]  [2, 11, 4, 10, 18, 6...]        |    3778  |  Gen:  2  |      -102  📈
   [ 69]  [11, 1, 2, 14, 19, 7...]        |    3916  |  Gen:  2  |       +80  📉
   [ 70]  [14, 11, 17, 2, 19, 3...]       |    3864  |  Gen:  2  |       +10  📉
   [ 71]  [17, 14, 5, 2, 19, 6...]        |    3858  |  Gen:  2  |       +18  📉
   [ 72]  [6, 7, 15, 20, 16, 12...]       |    3876  |  Gen:  2  |        -2  📈
   [ 73]  [6, 19, 15, 8, 2, 9...]         |    3876  |  Gen:  2  |       -18  📈
   [ 74]  [13, 8, 14, 19, 17, 4...]       |    3842  |  Gen:  1  |       (=)  =
   [ 75]  [7, 10, 8, 5, 3, 1...]          |    3884  |  Gen:  1  |       +14  📉
   [ 76]  [2, 19, 13, 11, 14, 4...]       |    3888  |  Gen:  1  |       (=)  =
   [ 77]  [20, 3, 16, 12, 5, 18...]       |    3878  |  Gen:  1  |       (=)  =
   [ 78]  [5, 6, 13, 14, 19, 7...]        |    3836  |  Gen:  2  |        -4  📈
   [ 79]  [18, 13, 5, 19, 2, 7...]        |    3814  |  Gen:  2  |       -66  📈
   [ 80]  [4, 6, 1, 20, 3, 7...]          |    3844  |  Gen:  2  |       -26  📈
   [ 81]  [4, 2, 1, 6, 12, 15...]         |    3964  |  Gen:  2  |      +126  📉
   [ 82]  [8, 11, 9, 2, 3, 18...]         |    3788  |  Gen:  1  |       (=)  =
   [ 83]  [16, 13, 2, 5, 9, 3...]         |    3882  |  Gen:  1  |       (=)  =
   [ 84]  [11, 12, 2, 3, 16, 15...]       |    3834  |  Gen:  2  |        -2  📈
